claim_id,tex_line_or_section,quoted_claim,claim_kind,workload,layout,strategy,metric,deployment_model,single_or_cross_seed,aggregation,displayed_value,canonical_source,baseline_source,anchor_source,source_filter,source_raw_value,formula,rounding_rule,atomic_status,narrative_scope_status,action,notes,compare_group
Q001,"101,212,241,448,454,518",baseline first-query 523 us,abs_latency,A,orig,baseline,first_query,n/a,single,median,523,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=A;db=orig;strategy=baseline;arm=baseline,fq_median,abs:fq_median,int,OK,unaffected main-matrix,verified,canonical baseline,
Q002,"101,212,241,448,454,518",baseline first-query 749 us,abs_latency,B,orig,baseline,first_query,n/a,single,median,749,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=B;db=orig;strategy=baseline;arm=baseline,fq_median,abs:fq_median,int,OK,unaffected main-matrix,verified,canonical baseline,
Q003,"101,212,241,448,454,518",baseline first-query 1087 us,abs_latency,C_mixed,orig,baseline,first_query,n/a,single,median,1087,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=C;db=orig;strategy=baseline;arm=baseline,fq_median,abs:fq_median,int,OK,unaffected main-matrix,verified,canonical baseline,
Q004,454,2f_slru first-query 108 us,abs_latency,A,orig,2f_slru,first_query,n/a,single,median,108,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=A;db=orig;strategy=2f_slru;arm=async,fq_median,abs:fq_median,int,OK,unaffected,verified,,
Q005,"454,467,478",2f_slru first-query reduction -79%,rel_improvement,A,orig,2f_slru,first_query,n/a,single,paired-vs-same-batch-baseline,-79,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=A;db=orig;strategy=2f_slru;arm=async,fq_median,rel:fq_median,int,OK,-79 to -91 span,verified,,
Q006,454,2f_slru first-query 107 us,abs_latency,B,orig,2f_slru,first_query,n/a,single,median,107,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=B;db=orig;strategy=2f_slru;arm=async,fq_median,abs:fq_median,int,OK,unaffected,verified,,
Q007,"454,467,478",2f_slru first-query reduction -86%,rel_improvement,B,orig,2f_slru,first_query,n/a,single,paired-vs-same-batch-baseline,-86,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=B;db=orig;strategy=2f_slru;arm=async,fq_median,rel:fq_median,int,OK,-79 to -91 span,verified,,
Q008,454,2f_slru first-query 102 us,abs_latency,C_mixed,orig,2f_slru,first_query,n/a,single,median,102,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=C;db=orig;strategy=2f_slru;arm=async,fq_median,abs:fq_median,int,OK,unaffected,verified,,
Q009,"454,467,478",2f_slru first-query reduction -91%,rel_improvement,C_mixed,orig,2f_slru,first_query,n/a,single,paired-vs-same-batch-baseline,-91,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=C;db=orig;strategy=2f_slru;arm=async,fq_median,rel:fq_median,int,OK,-79 to -91 span,verified,,
Q010,"456,467",interior-only first-query ceiling -30%,rel_improvement,A,orig,2d,first_query,n/a,single,paired,-30,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=A;db=orig;strategy=2d;arm=async,fq_median,rel:fq_median,int,OK,ceiling,verified,,
Q011,"456,467",interior-only first-query ceiling -44%,rel_improvement,B,orig,2d,first_query,n/a,single,paired,-44,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=B;db=orig;strategy=2d;arm=async,fq_median,rel:fq_median,int,OK,ceiling,verified,,
Q012,"456,467",interior-only first-query ceiling -39%,rel_improvement,C_mixed,orig,2d,first_query,n/a,single,paired,-39,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=C;db=orig;strategy=2d;arm=async,fq_median,rel:fq_median,int,OK,ceiling,verified,,
Q013,"456,467",2e_K500 first-query -64% (A),rel_improvement,A,orig,2e_K500,first_query,n/a,single,paired,-64,results/tiebreak_fix/master_summary.csv,results/tiebreak_fix/master_summary.csv,n/a,workload=A;db=orig;strategy=2e_K500;arm=async,fq_median,rel:fq_median,int,OK,changed->tiebreak,verified,,
Q014,"456,469,485",2e_K10 first-query -83% (C_mixed),rel_improvement,C_mixed,orig,2e_K10,first_query,n/a,single,paired,-83,results/tiebreak_fix/master_summary.csv,results/tiebreak_fix/master_summary.csv,n/a,workload=C;db=orig;strategy=2e_K10;arm=async,fq_median,rel:fq_median,int,OK,changed->tiebreak,verified,,
Q015,521-524,tab:e2e-ac A layers_5 std 679 (+30%),abs_latency,A,orig,layers_5,e2e_std,standalone,single,median,679,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=A;db=orig;strategy=layers_5;arm=async,e2e_median,abs:e2e_median,int,OK,unaffected single-batch,verified,,e2e-ac
Q016,521-524,tab:e2e-ac A layers_5 std +30%,rel_improvement,A,orig,layers_5,e2e_std,standalone,single,paired,+30,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=A;db=orig;strategy=layers_5;arm=async,e2e_median,rel:e2e_median,int,OK,,verified,,
Q017,521-524,tab:e2e-ac A layers_5 warm 453 (-14%),abs_latency,A,orig,layers_5,e2e_warm,warm-process,single,median,453,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=A;db=orig;strategy=layers_5;arm=async,e2e_warm_median,abs:e2e_warm_median,int,OK,unaffected single-batch,verified,,e2e-ac
Q018,521-524,tab:e2e-ac A layers_5 warm -14%,rel_improvement,A,orig,layers_5,e2e_warm,warm-process,single,paired,-14,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=A;db=orig;strategy=layers_5;arm=async,e2e_warm_median,rel:e2e_warm_median,int,OK,,verified,,
Q019,521-524,tab:e2e-ac A 2d std 678 (+30%),abs_latency,A,orig,2d,e2e_std,standalone,single,median,678,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=A;db=orig;strategy=2d;arm=async,e2e_median,abs:e2e_median,int,OK,unaffected single-batch,verified,,e2e-ac
Q020,521-524,tab:e2e-ac A 2d std +30%,rel_improvement,A,orig,2d,e2e_std,standalone,single,paired,+30,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=A;db=orig;strategy=2d;arm=async,e2e_median,rel:e2e_median,int,OK,,verified,,
Q021,521-524,tab:e2e-ac A 2d warm 452 (-14%),abs_latency,A,orig,2d,e2e_warm,warm-process,single,median,452,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=A;db=orig;strategy=2d;arm=async,e2e_warm_median,abs:e2e_warm_median,int,OK,unaffected single-batch,verified,,e2e-ac
Q022,521-524,tab:e2e-ac A 2d warm -14%,rel_improvement,A,orig,2d,e2e_warm,warm-process,single,paired,-14,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=A;db=orig;strategy=2d;arm=async,e2e_warm_median,rel:e2e_warm_median,int,OK,,verified,,
Q023,521-524,tab:e2e-ac A 2f_slru std 7552 (+1343%),abs_latency,A,orig,2f_slru,e2e_std,standalone,single,median,7552,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=A;db=orig;strategy=2f_slru;arm=async,e2e_median,abs:e2e_median,int,OK,unaffected single-batch,verified,,e2e-ac
Q024,521-524,tab:e2e-ac A 2f_slru std +1343%,rel_improvement,A,orig,2f_slru,e2e_std,standalone,single,paired,+1343,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=A;db=orig;strategy=2f_slru;arm=async,e2e_median,rel:e2e_median,int,OK,,verified,,
Q025,521-524,tab:e2e-ac A 2f_slru warm 7324 (+1300%),abs_latency,A,orig,2f_slru,e2e_warm,warm-process,single,median,7324,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=A;db=orig;strategy=2f_slru;arm=async,e2e_warm_median,abs:e2e_warm_median,int,OK,unaffected single-batch,verified,,e2e-ac
Q026,521-524,tab:e2e-ac A 2f_slru warm +1300%,rel_improvement,A,orig,2f_slru,e2e_warm,warm-process,single,paired,+1300,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=A;db=orig;strategy=2f_slru;arm=async,e2e_warm_median,rel:e2e_warm_median,int,OK,,verified,,
Q027,521-524,tab:e2e-ac C layers_5 std 1352 (+24%),abs_latency,C_mixed,orig,layers_5,e2e_std,standalone,single,median,1352,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=C;db=orig;strategy=layers_5;arm=async,e2e_median,abs:e2e_median,int,OK,unaffected single-batch,verified,,e2e-ac
Q028,521-524,tab:e2e-ac C layers_5 std +24%,rel_improvement,C_mixed,orig,layers_5,e2e_std,standalone,single,paired,+24,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=C;db=orig;strategy=layers_5;arm=async,e2e_median,rel:e2e_median,int,OK,,verified,,
Q029,521-524,tab:e2e-ac C layers_5 warm 1120 (+3%),abs_latency,C_mixed,orig,layers_5,e2e_warm,warm-process,single,median,1120,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=C;db=orig;strategy=layers_5;arm=async,e2e_warm_median,abs:e2e_warm_median,int,OK,unaffected single-batch,verified,,e2e-ac
Q030,521-524,tab:e2e-ac C layers_5 warm +3%,rel_improvement,C_mixed,orig,layers_5,e2e_warm,warm-process,single,paired,+3,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=C;db=orig;strategy=layers_5;arm=async,e2e_warm_median,rel:e2e_warm_median,int,OK,,verified,,
Q031,521-524,tab:e2e-ac C 2d std 969 (-11%),abs_latency,C_mixed,orig,2d,e2e_std,standalone,single,median,969,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=C;db=orig;strategy=2d;arm=async,e2e_median,abs:e2e_median,int,OK,unaffected single-batch,verified,,e2e-ac
Q032,521-524,tab:e2e-ac C 2d std -11%,rel_improvement,C_mixed,orig,2d,e2e_std,standalone,single,paired,-11,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=C;db=orig;strategy=2d;arm=async,e2e_median,rel:e2e_median,int,OK,,verified,,
Q033,521-524,tab:e2e-ac C 2d warm 735 (-32%),abs_latency,C_mixed,orig,2d,e2e_warm,warm-process,single,median,735,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=C;db=orig;strategy=2d;arm=async,e2e_warm_median,abs:e2e_warm_median,int,OK,unaffected single-batch,verified,,e2e-ac
Q034,521-524,tab:e2e-ac C 2d warm -32%,rel_improvement,C_mixed,orig,2d,e2e_warm,warm-process,single,paired,-32,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=C;db=orig;strategy=2d;arm=async,e2e_warm_median,rel:e2e_warm_median,int,OK,,verified,,
Q035,521-524,tab:e2e-ac C 2f_slru std 1196 (+10%),abs_latency,C_mixed,orig,2f_slru,e2e_std,standalone,single,median,1196,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=C;db=orig;strategy=2f_slru;arm=async,e2e_median,abs:e2e_median,int,OK,unaffected single-batch,verified,,e2e-ac
Q036,521-524,tab:e2e-ac C 2f_slru std +10%,rel_improvement,C_mixed,orig,2f_slru,e2e_std,standalone,single,paired,+10,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=C;db=orig;strategy=2f_slru;arm=async,e2e_median,rel:e2e_median,int,OK,,verified,,
Q037,521-524,tab:e2e-ac C 2f_slru warm 962 (-12%),abs_latency,C_mixed,orig,2f_slru,e2e_warm,warm-process,single,median,962,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=C;db=orig;strategy=2f_slru;arm=async,e2e_warm_median,abs:e2e_warm_median,int,OK,unaffected single-batch,verified,,e2e-ac
Q038,521-524,tab:e2e-ac C 2f_slru warm -12%,rel_improvement,C_mixed,orig,2f_slru,e2e_warm,warm-process,single,paired,-12,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=C;db=orig;strategy=2f_slru;arm=async,e2e_warm_median,rel:e2e_warm_median,int,OK,,verified,,
Q039,537,A 2e_K500 corrected 512->1079 +111%,abs_latency,A,orig,2e_K500,e2e_warm,warm-process,single,median,1079,results/tiebreak_fix/master_summary.csv,results/tiebreak_fix/master_summary.csv,n/a,workload=A;db=orig;strategy=2e_K500;arm=async,e2e_warm_median,abs:e2e_warm_median,int,OK,corrected same-batch,verified,,corrected-arms
Q040,537,A 2e_K500 corrected +111%,rel_improvement,A,orig,2e_K500,e2e_warm,warm-process,single,paired,+111,results/tiebreak_fix/master_summary.csv,results/tiebreak_fix/master_summary.csv,n/a,workload=A;db=orig;strategy=2e_K500;arm=async,e2e_warm_median,rel:e2e_warm_median,int,OK,over-provisioned leaf,verified,,
Q041,"538,548",C_mixed 2e_K10 corrected 1071->265 -75%,abs_latency,C_mixed,orig,2e_K10,e2e_warm,warm-process,single,median,265,results/tiebreak_fix/master_summary.csv,results/tiebreak_fix/master_summary.csv,n/a,workload=C;db=orig;strategy=2e_K10;arm=async,e2e_warm_median,abs:e2e_warm_median,int,OK,corrected same-batch; single-inst,verified,seed-1 scoped,corrected-arms
Q042,"538,548",C_mixed 2e_K10 corrected -75% single-inst,rel_improvement,C_mixed,orig,2e_K10,e2e_warm,warm-process,single,paired,-75,results/tiebreak_fix/master_summary.csv,results/tiebreak_fix/master_summary.csv,n/a,workload=C;db=orig;strategy=2e_K10;arm=async,e2e_warm_median,rel:e2e_warm_median,int,single-inst only,OK,verified,cross-seed -55 separate,
Q043,583-586,"ablation 2d fq -43% [-46,-41]",conf_interval,C_mixed,orig,2d,first_query,n/a,cross,10-seed bootstrap,-43,results/ablation_comp_v2/uncertainty.csv,results/ablation_comp_v2/uncertainty.csv,n/a,workload=C;db=orig;strategy=2d;arm=async;metric=first_query_us,mean_pct,umean,int,OK,C_mixed ablation,verified,,
Q044,583-586,"ablation 2d fq CI [-46,-41]",conf_interval,C_mixed,orig,2d,first_query,n/a,cross,10-seed bootstrap,"[-46,-41]",results/ablation_comp_v2/uncertainty.csv,results/ablation_comp_v2/uncertainty.csv,n/a,workload=C;db=orig;strategy=2d;arm=async;metric=first_query_us,ci,uci,int,OK,,verified,,
Q045,583-586,ablation 2d warm -36%,rel_improvement,C_mixed,orig,2d,e2e_warm,warm-process,cross,10-seed bootstrap,-36,results/ablation_comp_v2/uncertainty.csv,results/ablation_comp_v2/uncertainty.csv,n/a,workload=C;db=orig;strategy=2d;arm=async;metric=e2e_warm_us,mean_pct,umean,int,OK,,verified,,
Q046,583-586,"ablation leaf_rand_K10 fq -1% [-2,1]",conf_interval,C_mixed,orig,leaf_rand_K10,first_query,n/a,cross,10-seed bootstrap,-1,results/ablation_comp_v2/uncertainty.csv,results/ablation_comp_v2/uncertainty.csv,n/a,workload=C;db=orig;strategy=leaf_rand_K10;arm=async;metric=first_query_us,mean_pct,umean,int,OK,C_mixed ablation,verified,,
Q047,583-586,"ablation leaf_rand_K10 fq CI [-2,1]",conf_interval,C_mixed,orig,leaf_rand_K10,first_query,n/a,cross,10-seed bootstrap,"[-2,1]",results/ablation_comp_v2/uncertainty.csv,results/ablation_comp_v2/uncertainty.csv,n/a,workload=C;db=orig;strategy=leaf_rand_K10;arm=async;metric=first_query_us,ci,uci,int,OK,,verified,,
Q048,583-586,ablation leaf_rand_K10 warm 7%,rel_improvement,C_mixed,orig,leaf_rand_K10,e2e_warm,warm-process,cross,10-seed bootstrap,7,results/ablation_comp_v2/uncertainty.csv,results/ablation_comp_v2/uncertainty.csv,n/a,workload=C;db=orig;strategy=leaf_rand_K10;arm=async;metric=e2e_warm_us,mean_pct,umean,int,OK,,verified,,
Q049,583-586,"ablation leaf_freq_K10 fq -11% [-22,0]",conf_interval,C_mixed,orig,leaf_freq_K10,first_query,n/a,cross,10-seed bootstrap,-11,results/ablation_comp_v2/uncertainty.csv,results/ablation_comp_v2/uncertainty.csv,n/a,workload=C;db=orig;strategy=leaf_freq_K10;arm=async;metric=first_query_us,mean_pct,umean,int,OK,C_mixed ablation,verified,,
Q050,583-586,"ablation leaf_freq_K10 fq CI [-22,0]",conf_interval,C_mixed,orig,leaf_freq_K10,first_query,n/a,cross,10-seed bootstrap,"[-22,0]",results/ablation_comp_v2/uncertainty.csv,results/ablation_comp_v2/uncertainty.csv,n/a,workload=C;db=orig;strategy=leaf_freq_K10;arm=async;metric=first_query_us,ci,uci,int,OK,,verified,,
Q051,583-586,ablation leaf_freq_K10 warm -3%,rel_improvement,C_mixed,orig,leaf_freq_K10,e2e_warm,warm-process,cross,10-seed bootstrap,-3,results/ablation_comp_v2/uncertainty.csv,results/ablation_comp_v2/uncertainty.csv,n/a,workload=C;db=orig;strategy=leaf_freq_K10;arm=async;metric=e2e_warm_us,mean_pct,umean,int,OK,,verified,,
Q052,583-586,"ablation 2e_K10 fq -63% [-75,-51]",conf_interval,C_mixed,orig,2e_K10,first_query,n/a,cross,10-seed bootstrap,-63,results/ablation_comp_v2/uncertainty.csv,results/ablation_comp_v2/uncertainty.csv,n/a,workload=C;db=orig;strategy=2e_K10;arm=async;metric=first_query_us,mean_pct,umean,int,OK,C_mixed ablation,verified,,
Q053,583-586,"ablation 2e_K10 fq CI [-75,-51]",conf_interval,C_mixed,orig,2e_K10,first_query,n/a,cross,10-seed bootstrap,"[-75,-51]",results/ablation_comp_v2/uncertainty.csv,results/ablation_comp_v2/uncertainty.csv,n/a,workload=C;db=orig;strategy=2e_K10;arm=async;metric=first_query_us,ci,uci,int,OK,,verified,,
Q054,583-586,ablation 2e_K10 warm -55%,rel_improvement,C_mixed,orig,2e_K10,e2e_warm,warm-process,cross,10-seed bootstrap,-55,results/ablation_comp_v2/uncertainty.csv,results/ablation_comp_v2/uncertainty.csv,n/a,workload=C;db=orig;strategy=2e_K10;arm=async;metric=e2e_warm_us,mean_pct,umean,int,OK,,verified,,
Q055,618-621,"competitive 2e_K10 A -38% [-53,-25]",conf_interval,A,orig,2e_K10,e2e_warm,warm-process,cross,10-seed bootstrap,-38,results/competitive/uncertainty.csv,results/competitive/uncertainty.csv,n/a,workload=A;db=orig;strategy=2e_K10;arm=async;metric=e2e_warm_us,mean_pct,umean,int,A/B independent batch relative-only; C corrected,OK,verified,per-row source split,
Q056,618-621,"competitive 2e_K10 A CI [-53,-25]",conf_interval,A,orig,2e_K10,e2e_warm,warm-process,cross,10-seed bootstrap,"[-53,-25]",results/competitive/uncertainty.csv,results/competitive/uncertainty.csv,n/a,workload=A;db=orig;strategy=2e_K10;arm=async;metric=e2e_warm_us,ci,uci,int,OK,,verified,,
Q057,618-621,"competitive 2e_K10 B -24% [-31,-12]",conf_interval,B,orig,2e_K10,e2e_warm,warm-process,cross,10-seed bootstrap,-24,results/competitive/uncertainty.csv,results/competitive/uncertainty.csv,n/a,workload=B;db=orig;strategy=2e_K10;arm=async;metric=e2e_warm_us,mean_pct,umean,int,A/B independent batch relative-only; C corrected,OK,verified,per-row source split,
Q058,618-621,"competitive 2e_K10 B CI [-31,-12]",conf_interval,B,orig,2e_K10,e2e_warm,warm-process,cross,10-seed bootstrap,"[-31,-12]",results/competitive/uncertainty.csv,results/competitive/uncertainty.csv,n/a,workload=B;db=orig;strategy=2e_K10;arm=async;metric=e2e_warm_us,ci,uci,int,OK,,verified,,
Q059,618-621,"competitive 2e_K10 C -55% [-67,-42]",conf_interval,C_mixed,orig,2e_K10,e2e_warm,warm-process,cross,10-seed bootstrap,-55,results/ablation_comp_v2/uncertainty.csv,results/ablation_comp_v2/uncertainty.csv,n/a,workload=C;db=orig;strategy=2e_K10;arm=async;metric=e2e_warm_us,mean_pct,umean,int,A/B independent batch relative-only; C corrected,OK,verified,per-row source split,
Q060,618-621,"competitive 2e_K10 C CI [-67,-42]",conf_interval,C_mixed,orig,2e_K10,e2e_warm,warm-process,cross,10-seed bootstrap,"[-67,-42]",results/ablation_comp_v2/uncertainty.csv,results/ablation_comp_v2/uncertainty.csv,n/a,workload=C;db=orig;strategy=2e_K10;arm=async;metric=e2e_warm_us,ci,uci,int,OK,,verified,,
Q061,618-621,"competitive 2f_top14 A -33% [-43,-24]",conf_interval,A,orig,2f_top14,e2e_warm,warm-process,cross,10-seed bootstrap,-33,results/competitive/uncertainty.csv,results/competitive/uncertainty.csv,n/a,workload=A;db=orig;strategy=2f_top14;arm=async;metric=e2e_warm_us,mean_pct,umean,int,A/B independent batch relative-only; C corrected,OK,verified,per-row source split,
Q062,618-621,"competitive 2f_top14 A CI [-43,-24]",conf_interval,A,orig,2f_top14,e2e_warm,warm-process,cross,10-seed bootstrap,"[-43,-24]",results/competitive/uncertainty.csv,results/competitive/uncertainty.csv,n/a,workload=A;db=orig;strategy=2f_top14;arm=async;metric=e2e_warm_us,ci,uci,int,OK,,verified,,
Q063,618-621,"competitive 2f_top14 B -27% [-34,-16]",conf_interval,B,orig,2f_top14,e2e_warm,warm-process,cross,10-seed bootstrap,-27,results/competitive/uncertainty.csv,results/competitive/uncertainty.csv,n/a,workload=B;db=orig;strategy=2f_top14;arm=async;metric=e2e_warm_us,mean_pct,umean,int,A/B independent batch relative-only; C corrected,OK,verified,per-row source split,
Q064,618-621,"competitive 2f_top14 B CI [-34,-16]",conf_interval,B,orig,2f_top14,e2e_warm,warm-process,cross,10-seed bootstrap,"[-34,-16]",results/competitive/uncertainty.csv,results/competitive/uncertainty.csv,n/a,workload=B;db=orig;strategy=2f_top14;arm=async;metric=e2e_warm_us,ci,uci,int,OK,,verified,,
Q065,618-621,"competitive 2f_top14 C -55% [-67,-43]",conf_interval,C_mixed,orig,2f_top14,e2e_warm,warm-process,cross,10-seed bootstrap,-55,results/ablation_comp_v2/uncertainty.csv,results/ablation_comp_v2/uncertainty.csv,n/a,workload=C;db=orig;strategy=2f_top14;arm=async;metric=e2e_warm_us,mean_pct,umean,int,A/B independent batch relative-only; C corrected,OK,verified,per-row source split,
Q066,618-621,"competitive 2f_top14 C CI [-67,-43]",conf_interval,C_mixed,orig,2f_top14,e2e_warm,warm-process,cross,10-seed bootstrap,"[-67,-43]",results/ablation_comp_v2/uncertainty.csv,results/ablation_comp_v2/uncertainty.csv,n/a,workload=C;db=orig;strategy=2f_top14;arm=async;metric=e2e_warm_us,ci,uci,int,OK,,verified,,
Q067,618-621,"competitive 2f_top500 A 81% [34,151]",conf_interval,A,orig,2f_top500,e2e_warm,warm-process,cross,10-seed bootstrap,81,results/competitive/uncertainty.csv,results/competitive/uncertainty.csv,n/a,workload=A;db=orig;strategy=2f_top500;arm=async;metric=e2e_warm_us,mean_pct,umean,int,A/B independent batch relative-only; C corrected,OK,verified,per-row source split,
