claim_id,tex_line_or_section,quoted_claim,claim_kind,workload,layout,strategy,metric,deployment_model,single_or_cross_seed,aggregation,displayed_value,canonical_source,baseline_source,anchor_source,source_filter,source_raw_value,formula,rounding_rule,atomic_status,narrative_scope_status,action,notes,compare_group
Q068,618-621,"competitive 2f_top500 A CI [34,151]",conf_interval,A,orig,2f_top500,e2e_warm,warm-process,cross,10-seed bootstrap,"[34,151]",results/competitive/uncertainty.csv,results/competitive/uncertainty.csv,n/a,workload=A;db=orig;strategy=2f_top500;arm=async;metric=e2e_warm_us,ci,uci,int,OK,,verified,,
Q069,618-621,"competitive 2f_top500 B 44% [28,60]",conf_interval,B,orig,2f_top500,e2e_warm,warm-process,cross,10-seed bootstrap,44,results/competitive/uncertainty.csv,results/competitive/uncertainty.csv,n/a,workload=B;db=orig;strategy=2f_top500;arm=async;metric=e2e_warm_us,mean_pct,umean,int,A/B independent batch relative-only; C corrected,OK,verified,per-row source split,
Q070,618-621,"competitive 2f_top500 B CI [28,60]",conf_interval,B,orig,2f_top500,e2e_warm,warm-process,cross,10-seed bootstrap,"[28,60]",results/competitive/uncertainty.csv,results/competitive/uncertainty.csv,n/a,workload=B;db=orig;strategy=2f_top500;arm=async;metric=e2e_warm_us,ci,uci,int,OK,,verified,,
Q071,618-621,"competitive 2f_top500 C -13% [-17,-8]",conf_interval,C_mixed,orig,2f_top500,e2e_warm,warm-process,cross,10-seed bootstrap,-13,results/competitive/uncertainty.csv,results/competitive/uncertainty.csv,n/a,workload=C;db=orig;strategy=2f_top500;arm=async;metric=e2e_warm_us,mean_pct,umean,int,A/B independent batch relative-only; C corrected,OK,verified,per-row source split,
Q072,618-621,"competitive 2f_top500 C CI [-17,-8]",conf_interval,C_mixed,orig,2f_top500,e2e_warm,warm-process,cross,10-seed bootstrap,"[-17,-8]",results/competitive/uncertainty.csv,results/competitive/uncertainty.csv,n/a,workload=C;db=orig;strategy=2f_top500;arm=async;metric=e2e_warm_us,ci,uci,int,OK,,verified,,
Q073,618-621,"competitive 2f_slru A 762% [674,899]",conf_interval,A,orig,2f_slru,e2e_warm,warm-process,cross,10-seed bootstrap,762,results/competitive/uncertainty.csv,results/competitive/uncertainty.csv,n/a,workload=A;db=orig;strategy=2f_slru;arm=async;metric=e2e_warm_us,mean_pct,umean,int,A/B independent batch relative-only; C corrected,OK,verified,per-row source split,
Q074,618-621,"competitive 2f_slru A CI [674,899]",conf_interval,A,orig,2f_slru,e2e_warm,warm-process,cross,10-seed bootstrap,"[674,899]",results/competitive/uncertainty.csv,results/competitive/uncertainty.csv,n/a,workload=A;db=orig;strategy=2f_slru;arm=async;metric=e2e_warm_us,ci,uci,int,OK,,verified,,
Q075,618-621,"competitive 2f_slru B 730% [644,848]",conf_interval,B,orig,2f_slru,e2e_warm,warm-process,cross,10-seed bootstrap,730,results/competitive/uncertainty.csv,results/competitive/uncertainty.csv,n/a,workload=B;db=orig;strategy=2f_slru;arm=async;metric=e2e_warm_us,mean_pct,umean,int,A/B independent batch relative-only; C corrected,OK,verified,per-row source split,
Q076,618-621,"competitive 2f_slru B CI [644,848]",conf_interval,B,orig,2f_slru,e2e_warm,warm-process,cross,10-seed bootstrap,"[644,848]",results/competitive/uncertainty.csv,results/competitive/uncertainty.csv,n/a,workload=B;db=orig;strategy=2f_slru;arm=async;metric=e2e_warm_us,ci,uci,int,OK,,verified,,
Q077,618-621,"competitive 2f_slru C -7% [-12,-2]",conf_interval,C_mixed,orig,2f_slru,e2e_warm,warm-process,cross,10-seed bootstrap,-7,results/ablation_comp_v2/uncertainty.csv,results/ablation_comp_v2/uncertainty.csv,n/a,workload=C;db=orig;strategy=2f_slru;arm=async;metric=e2e_warm_us,mean_pct,umean,int,A/B independent batch relative-only; C corrected,OK,verified,per-row source split,
Q078,618-621,"competitive 2f_slru C CI [-12,-2]",conf_interval,C_mixed,orig,2f_slru,e2e_warm,warm-process,cross,10-seed bootstrap,"[-12,-2]",results/ablation_comp_v2/uncertainty.csv,results/ablation_comp_v2/uncertainty.csv,n/a,workload=C;db=orig;strategy=2f_slru;arm=async;metric=e2e_warm_us,ci,uci,int,OK,,verified,,
Q079,645-652,tab:seeds C 2e_K10 single-workload -75%,rel_improvement,C_mixed,orig,2e_K10,e2e_warm,warm-process,single,paired,-75,results/tiebreak_fix/master_summary.csv,results/tiebreak_fix/master_summary.csv,n/a,workload=C;db=orig;strategy=2e_K10;arm=async,e2e_warm_median,rel:e2e_warm_median,int,OK,single-inst column,verified,changed->tiebreak (Phase4 fix -29->-30),
Q080,645-652,tab:seeds C 2d single-workload -32%,rel_improvement,C_mixed,orig,2d,e2e_warm,warm-process,single,paired,-32,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=C;db=orig;strategy=2d;arm=async,e2e_warm_median,rel:e2e_warm_median,int,OK,single-inst column,verified,unaffected unified,
Q081,645-652,tab:seeds A 2e_K10 single-workload -11%,rel_improvement,A,orig,2e_K10,e2e_warm,warm-process,single,paired,-11,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=A;db=orig;strategy=2e_K10;arm=async,e2e_warm_median,rel:e2e_warm_median,int,OK,single-inst column,verified,unaffected unified,
Q082,645-652,tab:seeds A 2d single-workload -14%,rel_improvement,A,orig,2d,e2e_warm,warm-process,single,paired,-14,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=A;db=orig;strategy=2d;arm=async,e2e_warm_median,rel:e2e_warm_median,int,OK,single-inst column,verified,unaffected unified,
Q083,645-652,tab:seeds B 2d single-workload -32%,rel_improvement,B,orig,2d,e2e_warm,warm-process,single,paired,-32,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=B;db=orig;strategy=2d;arm=async,e2e_warm_median,rel:e2e_warm_median,int,OK,single-inst column,verified,unaffected unified,
Q084,645-652,tab:seeds B 2e_K10 single-workload -30%,rel_improvement,B,orig,2e_K10,e2e_warm,warm-process,single,paired,-30,results/tiebreak_fix/master_summary.csv,results/tiebreak_fix/master_summary.csv,n/a,workload=B;db=orig;strategy=2e_K10;arm=async,e2e_warm_median,rel:e2e_warm_median,int,OK,single-inst column,verified,changed->tiebreak (Phase4 fix -29->-30),
Q085,645-652,tab:seeds A layers_5 single-workload -14%,rel_improvement,A,orig,layers_5,e2e_warm,warm-process,single,paired,-14,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=A;db=orig;strategy=layers_5;arm=async,e2e_warm_median,rel:e2e_warm_median,int,OK,single-inst column,verified,unaffected unified,
Q086,645-652,tab:seeds B layers_5 single-workload -34%,rel_improvement,B,orig,layers_5,e2e_warm,warm-process,single,paired,-34,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=B;db=orig;strategy=layers_5;arm=async,e2e_warm_median,rel:e2e_warm_median,int,OK,single-inst column,verified,unaffected unified,
Q087,645-652,tab:seeds C 2e_K10 cross-seed mean -55%,rel_improvement,C_mixed,orig,2e_K10,e2e_warm,warm-process,cross,per-seed paired 10-seed mean,-55,results/tiebreak_fix/seeds/seed*/summary.csv,results/tiebreak_fix/seeds/seed*/summary.csv,n/a,workload=C;db=orig;strategy=2e_K10;arm=async,e2e_warm_median,seeds_mean:results/tiebreak_fix/seeds/seed*/summary.csv:e2e_warm_median,int,OK,cross-seed column; per-seed paired,verified,changed,
Q088,645-652,tab:seeds C 2d cross-seed mean -36%,rel_improvement,C_mixed,orig,2d,e2e_warm,warm-process,cross,per-seed paired 10-seed mean,-36,results/seeds/seed*/summary.csv,results/seeds/seed*/summary.csv,n/a,workload=C;db=orig;strategy=2d;arm=async,e2e_warm_median,seeds_mean:results/seeds/seed*/summary.csv:e2e_warm_median,int,OK,cross-seed column; per-seed paired,verified,unaff,
Q089,645-652,tab:seeds A 2e_K10 cross-seed mean -36%,rel_improvement,A,orig,2e_K10,e2e_warm,warm-process,cross,per-seed paired 10-seed mean,-36,results/seeds/seed*/summary.csv,results/seeds/seed*/summary.csv,n/a,workload=A;db=orig;strategy=2e_K10;arm=async,e2e_warm_median,seeds_mean:results/seeds/seed*/summary.csv:e2e_warm_median,int,OK,cross-seed column; per-seed paired,verified,unaff,
Q090,645-652,tab:seeds A 2d cross-seed mean -25%,rel_improvement,A,orig,2d,e2e_warm,warm-process,cross,per-seed paired 10-seed mean,-25,results/seeds/seed*/summary.csv,results/seeds/seed*/summary.csv,n/a,workload=A;db=orig;strategy=2d;arm=async,e2e_warm_median,seeds_mean:results/seeds/seed*/summary.csv:e2e_warm_median,int,OK,cross-seed column; per-seed paired,verified,unaff,
Q091,645-652,tab:seeds B 2d cross-seed mean -25%,rel_improvement,B,orig,2d,e2e_warm,warm-process,cross,per-seed paired 10-seed mean,-25,results/seeds/seed*/summary.csv,results/seeds/seed*/summary.csv,n/a,workload=B;db=orig;strategy=2d;arm=async,e2e_warm_median,seeds_mean:results/seeds/seed*/summary.csv:e2e_warm_median,int,OK,cross-seed column; per-seed paired,verified,unaff,
Q092,645-652,tab:seeds B 2e_K10 cross-seed mean -25%,rel_improvement,B,orig,2e_K10,e2e_warm,warm-process,cross,per-seed paired 10-seed mean,-25,results/tiebreak_fix/seeds/seed*/summary.csv,results/tiebreak_fix/seeds/seed*/summary.csv,n/a,workload=B;db=orig;strategy=2e_K10;arm=async,e2e_warm_median,seeds_mean:results/tiebreak_fix/seeds/seed*/summary.csv:e2e_warm_median,int,OK,cross-seed column; per-seed paired,verified,changed,
Q093,645-652,tab:seeds A layers_5 cross-seed mean -5%,rel_improvement,A,orig,layers_5,e2e_warm,warm-process,cross,per-seed paired 10-seed mean,-5,results/seeds/seed*/summary.csv,results/seeds/seed*/summary.csv,n/a,workload=A;db=orig;strategy=layers_5;arm=async,e2e_warm_median,seeds_mean:results/seeds/seed*/summary.csv:e2e_warm_median,int,OK,cross-seed column; per-seed paired,verified,unaff,
Q094,645-652,tab:seeds B layers_5 cross-seed mean -1%,rel_improvement,B,orig,layers_5,e2e_warm,warm-process,cross,per-seed paired 10-seed mean,-1,results/seeds/seed*/summary.csv,results/seeds/seed*/summary.csv,n/a,workload=B;db=orig;strategy=layers_5;arm=async,e2e_warm_median,seeds_mean:results/seeds/seed*/summary.csv:e2e_warm_median,int,OK,cross-seed column; per-seed paired,verified,unaff,
Q095,645,"tab:seeds C 2e_K10 cross CI [-67,-43]",conf_interval,C_mixed,orig,2e_K10,e2e_warm,warm-process,cross,bootstrap 95% CI,"[-67,-43]",results/tiebreak_fix/uncertainty.csv,results/tiebreak_fix/uncertainty.csv,n/a,workload=C;db=orig;strategy=2e_K10;arm=async;metric=e2e_warm_us,ci,uci,int,OK,,verified,,
Q096,650,"tab:seeds B 2e_K10 cross CI [-32,-15]",conf_interval,B,orig,2e_K10,e2e_warm,warm-process,cross,bootstrap 95% CI,"[-32,-15]",results/tiebreak_fix/uncertainty.csv,results/tiebreak_fix/uncertainty.csv,n/a,workload=B;db=orig;strategy=2e_K10;arm=async;metric=e2e_warm_us,ci,uci,int,OK,,verified,,
Q097,606,C_hit 2e_K10 ~-27%,rel_improvement,C_hit,orig,2e_K10,e2e_warm,warm-process,cross,10-seed bootstrap,-27,results/c_hit_v2/uncertainty.csv,results/c_hit_v2/uncertainty.csv,n/a,workload=C_hit;db=orig;strategy=2e_K10;arm=async;metric=e2e_warm_us,mean_pct,umean,int,OK,C_hit corrected -> c_hit_v2; orig-only,verified,,
Q098,606,C_hit 2d -28.5%,rel_improvement,C_hit,orig,2d,e2e_warm,warm-process,cross,10-seed bootstrap,-28.5,results/c_hit/uncertainty.csv,results/c_hit/uncertainty.csv,n/a,workload=C_hit;db=orig;strategy=2d;arm=async;metric=e2e_warm_us,mean_pct,umean,round1,OK,C_hit unaffected -> c_hit; orig-only,verified,,
Q099,606,C_hit 2f_top14 -30.6%,rel_improvement,C_hit,orig,2f_top14,e2e_warm,warm-process,cross,10-seed bootstrap,-30.6,results/c_hit/uncertainty.csv,results/c_hit/uncertainty.csv,n/a,workload=C_hit;db=orig;strategy=2f_top14;arm=async;metric=e2e_warm_us,mean_pct,umean,round1,OK,orig-only,verified,,
Q100,606,C_hit learned -29.0%,rel_improvement,C_hit,orig,learned_markov_14,e2e_warm,warm-process,cross,10-seed bootstrap,-29.0,results/c_hit/uncertainty.csv,results/c_hit/uncertainty.csv,n/a,workload=C_hit;db=orig;strategy=learned_markov_14;arm=async;metric=e2e_warm_us,mean_pct,umean,round1,OK,orig-only,verified,,
Q101,674,aging YD 2e_K10_static ck0 -50% vs baseline,rel_improvement,YD,orig,2e_K10_static,first_query,n/a,cross,10-seed mean vs same-ck baseline,-50,results/aging_v2/aging_ci.csv,results/aging_v2/aging_ci.csv,n/a,workload=YD;strategy=2e_K10_static,mean_us,aging_red:0,int,OK,stationarity-dependent,verified,,
Q102,674,aging YD 2e_K10_static ck10 -33% vs baseline,rel_improvement,YD,orig,2e_K10_static,first_query,n/a,cross,10-seed mean vs same-ck baseline,-33,results/aging_v2/aging_ci.csv,results/aging_v2/aging_ci.csv,n/a,workload=YD;strategy=2e_K10_static,mean_us,aging_red:10,int,OK,stationarity-dependent,verified,,
Q103,674,aging YD layers_92_static ck0 -53% vs baseline,rel_improvement,YD,orig,layers_92_static,first_query,n/a,cross,10-seed mean vs same-ck baseline,-53,results/aging_v2/aging_ci.csv,results/aging_v2/aging_ci.csv,n/a,workload=YD;strategy=layers_92_static,mean_us,aging_red:0,int,OK,stationarity-dependent,verified,,
Q104,674,aging YD layers_92_static ck10 -53% vs baseline,rel_improvement,YD,orig,layers_92_static,first_query,n/a,cross,10-seed mean vs same-ck baseline,-53,results/aging_v2/aging_ci.csv,results/aging_v2/aging_ci.csv,n/a,workload=YD;strategy=layers_92_static,mean_us,aging_red:10,int,OK,stationarity-dependent,verified,,
Q105,674,aging YE 2e_K10_static ck0 -53% vs baseline,rel_improvement,YE,orig,2e_K10_static,first_query,n/a,cross,10-seed mean vs same-ck baseline,-53,results/aging_v2/aging_ci.csv,results/aging_v2/aging_ci.csv,n/a,workload=YE;strategy=2e_K10_static,mean_us,aging_red:0,int,OK,stationarity-dependent,verified,,
Q106,674,aging YE 2e_K10_static ck10 -55% vs baseline,rel_improvement,YE,orig,2e_K10_static,first_query,n/a,cross,10-seed mean vs same-ck baseline,-55,results/aging_v2/aging_ci.csv,results/aging_v2/aging_ci.csv,n/a,workload=YE;strategy=2e_K10_static,mean_us,aging_red:10,int,OK,stationarity-dependent,verified,,
Q107,674,aging YE layers_92_static ck0 -53% vs baseline,rel_improvement,YE,orig,layers_92_static,first_query,n/a,cross,10-seed mean vs same-ck baseline,-53,results/aging_v2/aging_ci.csv,results/aging_v2/aging_ci.csv,n/a,workload=YE;strategy=layers_92_static,mean_us,aging_red:0,int,OK,stationarity-dependent,verified,,
Q108,674,aging YE layers_92_static ck10 -51% vs baseline,rel_improvement,YE,orig,layers_92_static,first_query,n/a,cross,10-seed mean vs same-ck baseline,-51,results/aging_v2/aging_ci.csv,results/aging_v2/aging_ci.csv,n/a,workload=YE;strategy=layers_92_static,mean_us,aging_red:10,int,OK,stationarity-dependent,verified,,
Q109,630,layout A orig 2d 452 us,abs_latency,A,orig,2d,e2e_warm,warm-process,single,median,452,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=A;db=orig;strategy=2d;arm=async,e2e_warm_median,abs:e2e_warm_median,int,OK,same-batch per-workload pair,verified,,
Q110,630,layout B orig 2d 509 us,abs_latency,B,orig,2d,e2e_warm,warm-process,single,median,509,results/unified_v2/matrix/summary.csv,results/unified_v2/matrix/summary.csv,n/a,workload=B;db=orig;strategy=2d;arm=async,e2e_warm_median,abs:e2e_warm_median,int,OK,,verified,,
Q111,630,layout C_mixed orig 2e_K10 265 us,abs_latency,C_mixed,orig,2e_K10,e2e_warm,warm-process,single,median,265,results/tiebreak_fix/master_summary.csv,results/tiebreak_fix/master_summary.csv,n/a,workload=C;db=orig;strategy=2e_K10;arm=async,e2e_warm_median,abs:e2e_warm_median,int,OK,corrected batch,verified,,
Q112,"52,121,129,718",2d warm e2e roughly 25-30% (headline range),range,all,orig,2d,e2e_warm,n/a,n/a,n/a,(see quote),n/a,n/a,n/a,,summary of tab:seeds/C_hit A-25 B-25 Chit-28.5,manual,n/a,derived from cross-seed,OK,documented,inventoried; not recomputed from result CSVs,
Q113,"52,718",2f_slru deliver 0.8 to 7 ms,range,all,orig,2f_slru,deliver,n/a,n/a,n/a,(see quote),n/a,n/a,n/a,,tab:overhead deliver range,manual,n/a,range,OK,documented,inventoried; not recomputed from result CSVs,
Q114,52,A -25% to -36% skew bonus,range,A,orig,2d/2e_K10,e2e_warm,n/a,n/a,n/a,(see quote),n/a,n/a,n/a,,"tab:seeds A 2d -25, 2e_K10 -36",manual,n/a,derived,OK,documented,inventoried; not recomputed from result CSVs,
Q115,"206,208,359,422","92 interior pages (51 table + 41 index), 368 KB, 0.35%",count_footprint,n/a,orig,interior,n/a,n/a,n/a,n/a,(see quote),n/a,n/a,n/a,,fixed DB structure (classify_pages),manual,n/a,structural,OK,documented,inventoried; not recomputed from result CSVs,
Q116,"206,422","600,000 rows, 102 MB, 4 KB pages, 26,239 leaf",count_footprint,n/a,orig,n/a,n/a,n/a,n/a,n/a,(see quote),n/a,n/a,n/a,,fixed reference DB,manual,n/a,structural,OK,documented,inventoried; not recomputed from result CSVs,
Q117,"373,385,608","hotset sizes ~112 KB K10, ~2 MB K500, 17.7 MB / 1.8 MB 2f_slru",count_footprint,n/a,orig,2e_K/2f_slru,n/a,n/a,n/a,n/a,(see quote),n/a,n/a,n/a,,measured footprint (strategy design),manual,n/a,structural,OK,documented,inventoried; not recomputed from result CSVs,
Q118,444,"workload A Zipfian alpha=0.99; 100,000 ops; 600,000 keys",workload_property,A,orig,n/a,n/a,n/a,n/a,n/a,(see quote),n/a,n/a,n/a,,gen_workload.py config,manual,n/a,workload-property,OK,documented,inventoried; not recomputed from result CSVs,
Q119,"436,444,456,606,718",C_mixed ~50% not-found (upper half beyond max id),workload_property,C_mixed,orig,n/a,n/a,n/a,n/a,n/a,(see quote),n/a,n/a,n/a,,C_mixed key-range definition,manual,n/a,scope-critical,OK,documented,inventoried; not recomputed from result CSVs,
Q120,"505,509",open canonical median ~230 us; tab:overhead 193-222 independent batch,abs_latency,n/a,orig,open,open,n/a,n/a,n/a,(see quote),n/a,n/a,n/a,,raw.csv per-rep median 231.6 (Phase 2.6),manual,n/a,verified-elsewhere,OK,documented,inventoried; not recomputed from result CSVs,
Q121,606,C_mixed 2e_K10 bimodal ~-70% miss / ~-31% hit,qualitative_compare,C_mixed,orig,2e_K10,e2e_warm,n/a,n/a,n/a,(see quote),n/a,n/a,n/a,,per-seed bimodality (ablation_comp_v2 per_seed),manual,n/a,qualitative,OK,documented,inventoried; not recomputed from result CSVs,
Q122,"624,610",2e_K10 and 2f_top14 statistically indistinguishable on C,qualitative_compare,C_mixed,orig,2e_K10/2f_top14,e2e_warm,n/a,n/a,n/a,(see quote),n/a,n/a,n/a,,overlapping CIs (ablation_comp_v2),manual,n/a,qualitative,OK,documented,inventoried; not recomputed from result CSVs,
Q123,"157,161","libprefetch up to 20x scans, 4.9x GIMP, ~500 LOC (cited)",ratio,n/a,orig,libprefetch,n/a,n/a,n/a,n/a,(see quote),n/a,n/a,n/a,,VanDeBogart+09 (cited),manual,n/a,cited,OK,documented,inventoried; not recomputed from result CSVs,
Q124,"89,93,147,173","related-work cited magnitudes (trillion DBs, 76-87%, 79% TLB)",workload_property,n/a,orig,n/a,n/a,n/a,n/a,n/a,(see quote),n/a,n/a,n/a,,cited prior work,manual,n/a,cited,OK,documented,inventoried; not recomputed from result CSVs,
Q125,"672,277","churn 50k mutations: within-batch checkpoint flatness under a stationary read hotspot; C 2e_K10 ~82-89us vs ~580us baseline are PRE-FIX diagnostic absolute values, not a corrected 2e_K10 magnitude; allowed conclusion = checkpoint flatness only",qualitative_compare,D,orig,2e_K10,first_query,n/a,n/a,n/a,(see quote),n/a,n/a,n/a,,churn batch predates the trace-order-independent tie-break fix; within-batch flatness only; NOT a corrected selector effect magnitude,manual,n/a,prefix-diagnostic-within-batch,OK,documented,inventoried; not recomputed from result CSVs,
Q126,676,cadence 1s/5s -> 26/29 us; 30s/never -> 281-305 us,abs_latency,n/a,orig,shared_cadence,first_query,n/a,n/a,n/a,(see quote),n/a,n/a,n/a,,results/cadence (multiprocess axis),manual,n/a,other-axis,OK,documented,inventoried; not recomputed from result CSVs,
Q127,"663,668",RAM sweep: targeted <=2MB 100% delivery; 2f_slru collapses (seed-1),figure_stmt,A_B,orig,2f_slru/targeted,delivery_pct,n/a,n/a,n/a,(see quote),n/a,n/a,n/a,,results/ram_pressure seed-1,manual,n/a,seed-1-scoped,OK,documented,inventoried; not recomputed from result CSVs,
Q128,678,"size 1GiB: 2f_slru -9->+139, 2e_K500 -31->+35; 2e_K10 -70/-68 PRE-FIX diagnostic",rel_improvement,C,orig,2f_slru/2e_K500/2e_K10,e2e_warm,n/a,n/a,n/a,(see quote),n/a,n/a,n/a,,results size batch; 2e_K10 magnitude pre-fix,manual,n/a,diagnostic-labeled,OK,documented,inventoried; not recomputed from result CSVs,
Q129,720,novelty: to our knowledge first to quantify first-query vs end-to-end trade-off in SQLite serverless cold starts at OS-syscall granularity (hedged; internal pending-literature parenthetical removed from paper),qualitative_compare,n/a,orig,n/a,n/a,n/a,n/a,n/a,(see quote),n/a,n/a,n/a,,"hedged novelty claim; no measured superiority; literature-review limitation retained in internal audit docs only, not stated as a TODO in paper text",manual,n/a,hedged-novelty,OK,documented,inventoried; not recomputed from result CSVs,
Q130,"125,129,720","FaaS deployment-compatibility: application-layer only, standard OS interfaces, no root / no kernel / no SQLite modification, therefore compatible with FaaS execution constraints",qualitative_compare,n/a,orig,n/a,n/a,n/a,n/a,n/a,(see quote),n/a,n/a,n/a,,mechanism / deployment-compatibility claim only; does NOT imply a measured OpenWhisk/production-FaaS deployment result,manual,n/a,deployment-compatibility-not-measured,OK,documented,inventoried; not recomputed from result CSVs,
Q131,706,limitation: direct FaaS-runtime validation is not included in the current evaluation; an OpenWhisk deployment is the immediate next experiment for testing whether the locally observed strategy ordering carries over,qualitative_compare,n/a,orig,n/a,n/a,n/a,n/a,n/a,(see quote),n/a,n/a,n/a,,current-state limitation; no FaaS-runtime / OpenWhisk result exists yet; 'immediate next' now stated once in Limitations,manual,n/a,openwhisk-pending,OK,documented,inventoried; not recomputed from result CSVs,
Q132,706,"cross-platform scope: the cost-accounting methodology is intended to transfer to platforms sharing the same warm-process, cold-data model; whether the relative ordering of strategies carries over is an untested empirical question that the OpenWhisk validation will test",qualitative_compare,n/a,orig,n/a,n/a,n/a,n/a,n/a,(see quote),n/a,n/a,n/a,,the prior 'relative ordering of strategies are portable across platforms' claim was REMOVED; ordering portability is NOT asserted as established,manual,n/a,ordering-portability-untested,OK,documented,inventoried; not recomputed from result CSVs,
